,fluence,photon_energy,density,hydrogen_factor,nitrogen_factor,oxygen_factor,carbon_factor,sulphur_factor
0,143842.31849525892,8910.0,0.9628248856890351,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
1,248552.8970497716,9549.0,0.5179515537159493,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
2,65771.45174535546,9771.0,0.6709241490477438,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
3,19726.994783566945,9771.0,1.9530855616442793,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
4,118584.85366790496,521.0,1.3601875257853635,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
5,205878.61380557998,9549.0,0.7902919102460428,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
6,372950.6458667464,8314.0,0.5554457172352629,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
7,226332.94609403194,1439.0,0.9428883221858886,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
8,43753.95657904802,8124.0,1.9838544956129316,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
9,34564.788293628444,8508.0,1.2090235832998695,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
10,225538.22744298112,1507.0,1.3926955549015094,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
11,134234.90766474395,688.0,1.8432944950769756,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
12,97013.08387891694,9771.0,1.9216370229377953,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
13,409411.9962664295,9771.0,1.6012963683335641,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
14,13579.705393142873,9771.0,1.715485430015617,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
15,498955.64542371494,6601.0,1.595422324957686,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
16,123328.57765489163,6159.0,1.5585593084045204,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
17,217457.42948187084,1439.0,1.7748407753383622,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
18,139284.705909792,8124.0,1.6008044118313363,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
19,130380.07905793165,6601.0,0.5403259438164164,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
20,349944.25187682384,7939.0,1.993695622959026,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
21,135038.14362350007,9771.0,0.5123620642854729,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
22,294018.6570793608,8124.0,0.6569531444033747,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
23,31948.63064196501,5748.0,0.5594504859055003,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
24,101095.9830018464,9549.0,1.622627928352921,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
25,374691.5278106427,4779.0,0.5484505910581601,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
26,493861.4365018624,2944.0,1.3525143121044798,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
27,238711.68879928367,9771.0,1.4317063116135982,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
28,260293.18063718488,9118.0,1.9920806425153113,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
29,69575.32294630974,9771.0,1.2291855817030815,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
30,155974.3414226285,827.0,0.9708025649823309,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
31,499676.72638316307,9771.0,1.2760282447016063,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
32,496628.81712574244,9549.0,1.5871987133025116,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
33,151403.3109607157,827.0,1.5994804586558415,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
34,480408.9477573772,5488.0,1.3323574346648006,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
35,140723.98719534522,9549.0,1.189385656234173,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
36,337940.9539519598,8124.0,1.1704528857622791,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
37,428081.09415344865,3012.0,0.7981024636956109,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
38,112407.01487653673,8124.0,1.1463158948272847,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
39,140087.98769886262,8508.0,1.9759385946209813,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
40,378751.0722976458,2876.0,1.9559999310794796,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
41,250530.7332419517,1813.0,1.1442369762910642,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
42,498301.8008493629,2944.0,1.8344172193484847,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
